#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2389984 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=22260, tid=0x0000000000001d78
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bec800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=7544, stack(0x000000001a430000,0x000000001a530000)]

Stack: [0x000000001a430000,0x000000001a530000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1090958 20393       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$PropertyMetadata::hasAnnotation (40 bytes)
Event: 1090.920 Thread 0x00000000199db800 nmethod 20407 0x0000000005fa0110 code [0x0000000005fa0260, 0x0000000005fa04d8]
Event: 1090.920 Thread 0x00000000199db800 20438       4       org.gradle.api.internal.project.taskfactory.DefaultTaskClassInfoStore::createTaskAction (215 bytes)
Event: 1090.929 Thread 0x00000000199db800 nmethod 20438 0x0000000005f9efd0 code [0x0000000005f9f1a0, 0x0000000005f9f930]
Event: 1090.929 Thread 0x00000000199db800 20411       4       org.gradle.internal.instantiation.generator.AbstractClassGenerator$GeneratedClassImpl$GeneratedConstructorImpl::getParameterTypes (8 bytes)
Event: 1090.930 Thread 0x00000000199db800 nmethod 20411 0x0000000005f9c050 code [0x0000000005f9c1a0, 0x0000000005f9c2d8]

GC Heap History (10 events):
Event: 17.449 GC heap before
{Heap before GC invocations=20 (full 4):
 PSYoungGen      total 377344K, used 359133K [0x00000000d5580000, 0x00000000f6500000, 0x0000000100000000)
  eden space 350208K, 99% used [0x00000000d5580000,0x00000000eab70958,0x00000000eab80000)
  from space 27136K, 33% used [0x00000000eab80000,0x00000000eb446ca0,0x00000000ec600000)
  to   space 44032K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f6500000)
 ParOldGen       total 193024K, used 98284K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 50% used [0x0000000080000000,0x0000000085ffb140,0x000000008bc80000)
 Metaspace       used 82801K, capacity 86972K, committed 89560K, reserved 1126400K
  class space    used 11343K, capacity 12095K, committed 12800K, reserved 1048576K
Event: 17.541 GC heap after
Heap after GC invocations=20 (full 4):
 PSYoungGen      total 467456K, used 44026K [0x00000000d5580000, 0x00000000f8f80000, 0x0000000100000000)
  eden space 423424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef300000)
  from space 44032K, 99% used [0x00000000f3a00000,0x00000000f64fe968,0x00000000f6500000)
  to   space 72704K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f3a00000)
 ParOldGen       total 193024K, used 154524K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 80% used [0x0000000080000000,0x00000000896e7280,0x000000008bc80000)
 Metaspace       used 82801K, capacity 86972K, committed 89560K, reserved 1126400K
  class space    used 11343K, capacity 12095K, committed 12800K, reserved 1048576K
}
Event: 17.541 GC heap before
{Heap before GC invocations=21 (full 5):
 PSYoungGen      total 467456K, used 44026K [0x00000000d5580000, 0x00000000f8f80000, 0x0000000100000000)
  eden space 423424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef300000)
  from space 44032K, 99% used [0x00000000f3a00000,0x00000000f64fe968,0x00000000f6500000)
  to   space 72704K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f3a00000)
 ParOldGen       total 193024K, used 154524K [0x0000000080000000, 0x000000008bc80000, 0x00000000d5580000)
  object space 193024K, 80% used [0x0000000080000000,0x00000000896e7280,0x000000008bc80000)
 Metaspace       used 82801K, capacity 86972K, committed 89560K, reserved 1126400K
  class space    used 11343K, capacity 12095K, committed 12800K, reserved 1048576K
Event: 18.072 GC heap after
Heap after GC invocations=21 (full 5):
 PSYoungGen      total 467456K, used 0K [0x00000000d5580000, 0x00000000f8f80000, 0x0000000100000000)
  eden space 423424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef300000)
  from space 44032K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f6500000)
  to   space 72704K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f3a00000)
 ParOldGen       total 291840K, used 161528K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 55% used [0x0000000080000000,0x0000000089dbe040,0x0000000091d00000)
 Metaspace       used 82765K, capacity 86860K, committed 89560K, reserved 1126400K
  class space    used 11330K, capacity 12073K, committed 12800K, reserved 1048576K
}
Event: 988.302 GC heap before
{Heap before GC invocations=22 (full 5):
 PSYoungGen      total 467456K, used 423424K [0x00000000d5580000, 0x00000000f8f80000, 0x0000000100000000)
  eden space 423424K, 100% used [0x00000000d5580000,0x00000000ef300000,0x00000000ef300000)
  from space 44032K, 0% used [0x00000000f3a00000,0x00000000f3a00000,0x00000000f6500000)
  to   space 72704K, 0% used [0x00000000ef300000,0x00000000ef300000,0x00000000f3a00000)
 ParOldGen       total 291840K, used 161528K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 55% used [0x0000000080000000,0x0000000089dbe040,0x0000000091d00000)
 Metaspace       used 89466K, capacity 93766K, committed 95832K, reserved 1132544K
  class space    used 11912K, capacity 12740K, committed 13440K, reserved 1048576K
Event: 988.338 GC heap after
Heap after GC invocations=22 (full 5):
 PSYoungGen      total 496128K, used 40181K [0x00000000d5580000, 0x00000000fac00000, 0x0000000100000000)
  eden space 423424K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef300000)
  from space 72704K, 55% used [0x00000000ef300000,0x00000000f1a3d570,0x00000000f3a00000)
  to   space 73216K, 0% used [0x00000000f6480000,0x00000000f6480000,0x00000000fac00000)
 ParOldGen       total 291840K, used 161536K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 55% used [0x0000000080000000,0x0000000089dc0040,0x0000000091d00000)
 Metaspace       used 89466K, capacity 93766K, committed 95832K, reserved 1132544K
  class space    used 11912K, capacity 12740K, committed 13440K, reserved 1048576K
}
Event: 1066.093 GC heap before
{Heap before GC invocations=23 (full 5):
 PSYoungGen      total 496128K, used 463605K [0x00000000d5580000, 0x00000000fac00000, 0x0000000100000000)
  eden space 423424K, 100% used [0x00000000d5580000,0x00000000ef300000,0x00000000ef300000)
  from space 72704K, 55% used [0x00000000ef300000,0x00000000f1a3d570,0x00000000f3a00000)
  to   space 73216K, 0% used [0x00000000f6480000,0x00000000f6480000,0x00000000fac00000)
 ParOldGen       total 291840K, used 161536K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 55% used [0x0000000080000000,0x0000000089dc0040,0x0000000091d00000)
 Metaspace       used 93148K, capacity 97828K, committed 99416K, reserved 1134592K
  class space    used 12286K, capacity 13161K, committed 13696K, reserved 1048576K
Event: 1066.106 GC heap after
Heap after GC invocations=23 (full 5):
 PSYoungGen      total 519168K, used 11099K [0x00000000d5580000, 0x00000000fa000000, 0x0000000100000000)
  eden space 458240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1500000)
  from space 60928K, 18% used [0x00000000f6480000,0x00000000f6f56f38,0x00000000fa000000)
  to   space 71168K, 0% used [0x00000000f1500000,0x00000000f1500000,0x00000000f5a80000)
 ParOldGen       total 291840K, used 161544K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 55% used [0x0000000080000000,0x0000000089dc2040,0x0000000091d00000)
 Metaspace       used 93148K, capacity 97828K, committed 99416K, reserved 1134592K
  class space    used 12286K, capacity 13161K, committed 13696K, reserved 1048576K
}
Event: 1087.519 GC heap before
{Heap before GC invocations=24 (full 5):
 PSYoungGen      total 519168K, used 469339K [0x00000000d5580000, 0x00000000fa000000, 0x0000000100000000)
  eden space 458240K, 100% used [0x00000000d5580000,0x00000000f1500000,0x00000000f1500000)
  from space 60928K, 18% used [0x00000000f6480000,0x00000000f6f56f38,0x00000000fa000000)
  to   space 71168K, 0% used [0x00000000f1500000,0x00000000f1500000,0x00000000f5a80000)
 ParOldGen       total 291840K, used 161544K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 55% used [0x0000000080000000,0x0000000089dc2040,0x0000000091d00000)
 Metaspace       used 97951K, capacity 102862K, committed 104024K, reserved 1138688K
  class space    used 12837K, capacity 13738K, committed 14208K, reserved 1048576K
Event: 1087.530 GC heap after
Heap after GC invocations=24 (full 5):
 PSYoungGen      total 529408K, used 13645K [0x00000000d5580000, 0x00000000fb800000, 0x0000000100000000)
  eden space 458240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1500000)
  from space 71168K, 19% used [0x00000000f1500000,0x00000000f22535c8,0x00000000f5a80000)
  to   space 68608K, 0% used [0x00000000f7500000,0x00000000f7500000,0x00000000fb800000)
 ParOldGen       total 291840K, used 161552K [0x0000000080000000, 0x0000000091d00000, 0x00000000d5580000)
  object space 291840K, 55% used [0x0000000080000000,0x0000000089dc4040,0x0000000091d00000)
 Metaspace       used 97951K, capacity 102862K, committed 104024K, reserved 1138688K
  class space    used 12837K, capacity 13738K, committed 14208K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1089.917 Thread 0x00000000205b9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005938ee8 method=java.lang.ClassValue.match(Ljava/lang/ClassValue$Entry;)Z @ 12
Event: 1090.130 Thread 0x00000000205b9000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x0000000005ee92d4 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 37
Event: 1090.149 Thread 0x00000000205b9000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005c7d0f0 method=org.gradle.api.internal.collections.CollectionFilter.filter(Ljava/lang/Object;)Ljava/lang/Object; @ 5
Event: 1090.571 Thread 0x00000000205b9000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005f032e4 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 1090.571 Thread 0x00000000205b9000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005f032e4 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 1090.571 Thread 0x00000000205b9000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005f032e4 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 1090.572 Thread 0x00000000205b9000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005f032e4 method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 193
Event: 1090.575 Thread 0x00000000205b9000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000005f3c140 method=java.beans.PropertyDescriptor.findPropertyType(Ljava/lang/reflect/Method;Ljava/lang/reflect/Method;)Ljava/lang/Class; @ 157
Event: 1090.590 Thread 0x00000000205b9000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005f63a6c method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 215
Event: 1090.590 Thread 0x00000000205b9000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000005f63a6c method=java.util.ComparableTimSort.binarySort([Ljava/lang/Object;III)V @ 215

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1090.644 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/google/gms/googleservices/GoogleServicesTask_DecoratedBeanInfo> (0x00000000e5f954e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1090.644 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/google/gms/googleservices/GoogleServicesTaskBeanInfo> (0x00000000e5fb59a8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1090.645 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/google/gms/googleservices/GoogleServicesTaskCustomizer> (0x00000000e5fd5e98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1090.646 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/google/gms/googleservices/GoogleServicesTask_DecoratedCustomizer> (0x00000000e6012e30) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1090.761 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/google/android/gms/dependencies/DependencyAnalyzerBeanInfo> (0x00000000e685a348) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1090.762 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/google/android/gms/dependencies/DependencyAnalyzerCustomizer> (0x00000000e687ae90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1090.766 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/google/android/gms/dependencies/DependencyInspectorBeanInfo> (0x00000000e68cf420) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1090.766 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/google/android/gms/dependencies/DependencyInspectorCustomizer> (0x00000000e68f0058) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1090.865 Thread 0x00000000205b9000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7032350) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1090.914 Thread 0x00000000205b9000 Exception <a 'java/lang/ClassNotFoundException': com/sun/org/glassfish/hk2/osgiresourcelocator/ServiceLoader> (0x00000000e74239f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]

Events (10 events):
Event: 1090.952 loading class com/sun/xml/bind/v2/model/core/Element
Event: 1090.952 loading class com/sun/xml/bind/v2/model/core/Element done
Event: 1090.953 loading class com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl
Event: 1090.953 loading class com/sun/xml/bind/v2/model/impl/RuntimeClassInfoImpl done
Event: 1090.953 loading class com/sun/xml/bind/v2/model/runtime/RuntimeClassInfo
Event: 1090.953 loading class com/sun/xml/bind/v2/model/runtime/RuntimeClassInfo done
Event: 1090.953 loading class com/sun/xml/bind/v2/model/runtime/RuntimeElement
Event: 1090.953 loading class com/sun/xml/bind/v2/model/runtime/RuntimeElement done
Event: 1090.954 loading class com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl
Event: 1090.954 loading class com/sun/xml/bind/v2/model/impl/TypeInfoSetImpl done


Dynamic libraries:
0x00007ff793da0000 - 0x00007ff793dd1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff8f6f10000 - 0x00007ff8f7106000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8f64d0000 - 0x00007ff8f658d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8f4b40000 - 0x00007ff8f4e09000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8f4f70000 - 0x00007ff8f501c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8f53f0000 - 0x00007ff8f548e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8f67f0000 - 0x00007ff8f688c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8f66c0000 - 0x00007ff8f67eb000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8f6c00000 - 0x00007ff8f6da0000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8f4750000 - 0x00007ff8f4772000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8f5490000 - 0x00007ff8f54ba000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8f48d0000 - 0x00007ff8f49db000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8f4780000 - 0x00007ff8f481d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8f4650000 - 0x00007ff8f4750000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8e7700000 - 0x00007ff8e799b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.746_none_ca02b4b61b8320a4\COMCTL32.dll
0x00007ff8f5020000 - 0x00007ff8f5050000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000052c20000 - 0x0000000052cf2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000052de0000 - 0x000000005362b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8f6890000 - 0x00007ff8f6898000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8e7b50000 - 0x00007ff8e7b77000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8ee520000 - 0x00007ff8ee52a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8e0a30000 - 0x00007ff8e0a39000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8f6320000 - 0x00007ff8f638b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8f0190000 - 0x00007ff8f019f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8eeec0000 - 0x00007ff8eeee9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff8eeea0000 - 0x00007ff8eeeb6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff8f5670000 - 0x00007ff8f5db2000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8f23d0000 - 0x00007ff8f2b60000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff8f68a0000 - 0x00007ff8f6bf6000 	C:\WINDOWS\System32\combase.dll
0x00007ff8f40b0000 - 0x00007ff8f40dc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff8f6610000 - 0x00007ff8f66be000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff8f5050000 - 0x00007ff8f50a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8f4580000 - 0x00007ff8f45a6000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8eee80000 - 0x00007ff8eee9a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff8f3e30000 - 0x00007ff8f3e9a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8eee60000 - 0x00007ff8eee73000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff8eda00000 - 0x00007ff8eda27000 	C:\Users\Dave\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff8eee50000 - 0x00007ff8eee5d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff8f4000000 - 0x00007ff8f4018000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8f3760000 - 0x00007ff8f3794000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8f4ab0000 - 0x00007ff8f4ad7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8f4540000 - 0x00007ff8f456e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8f4a30000 - 0x00007ff8f4ab0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff8f4020000 - 0x00007ff8f402c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8f3ad0000 - 0x00007ff8f3b0b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8f50b0000 - 0x00007ff8f50b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8ec6d0000 - 0x00007ff8ec6e7000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8ed730000 - 0x00007ff8ed74d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8f3b10000 - 0x00007ff8f3bdb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8ee1d0000 - 0x00007ff8ee1db000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff8ed9e0000 - 0x00007ff8ed9fe000 	C:\Users\Dave\AppData\Local\Temp\native-platform7958537007371367758dir\native-platform.dll
0x00007ff8ed970000 - 0x00007ff8ed994000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ff8e5140000 - 0x00007ff8e514a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e5160000 - 0x00007ff8e51df000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8eef00000 - 0x00007ff8eef0b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ff8f4e10000 - 0x00007ff8f4f66000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff8c9ce0000 - 0x00007ff8c9cf7000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff8c9cc0000 - 0x00007ff8c9cdb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff8cc2d0000 - 0x00007ff8cc2e5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff8efeb0000 - 0x00007ff8efecd000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff8c9ca0000 - 0x00007ff8c9cb2000 	C:\WINDOWS\System32\winrnr.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Dave\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-12.0.2
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\NAT Service;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\ePapyrus\PapyrusNtas;C:\Program Files (x86)\ePapyrus\PapyrusNtas\Addins;C:\APM_Setup\Server\Apache\bin;C:\APM_Setup\Server\MySQL5\bin;C:\APM_Setup\Server\PHP5;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Dave\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\Bandizip\;C:\Users\Dave\AppData\Local\atom\bin;C:\Users\Dave\AppData\Roaming\npm;%JAVA_HOME%;%ANDORID_HOME%;C:\Users\Dave\AppData\Local\Android\Sdk\platform-tools;;C:\Users\Dave\AppData\Local\Programs\Microsoft VS Code\bin;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;C:\Program Files (x86)\SoftForum\XecureHSM\;
USERNAME=Dave
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8295652k(804920k free), swap 10249444k(9432k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Mar 12 12:21:06 2021
timezone: 대한민국 표준시
elapsed time: 1090 seconds (0d 0h 18m 10s)

